model,regularization,lambda,error,rmse,activation_fn
"[11, 10, 20, 1]",None,0,8.857701846752065,4.433120574061298,relu
"[11, 10, 20, 1]",L1,0.01,4.871836504310465,3.203131045290635,relu
"[11, 10, 20, 1]",L2,0.01,3.8119728161078013,2.819686259934257,relu
"[11, 10, 20, 1]",L1,0.1,1.15750092642171,1.5862448719845723,relu
"[11, 10, 20, 1]",L2,0.1,0.017316209808665203,0.17663983124841665,relu
"[11, 10, 20, 1]",L1,0.5,0.048803943405210305,0.29594304367245416,relu
"[11, 10, 20, 1]",L2,0.5,1.2730959681138547,1.620506454970295,relu
"[11, 50, 30, 1]",None,0,0.5124309730386913,1.0205479805601796,relu
"[11, 50, 30, 1]",L1,0.01,0.7844060504348863,1.3031440003201507,relu
"[11, 50, 30, 1]",L2,0.01,0.43283714796459033,0.9021416489450572,relu
"[11, 50, 30, 1]",L1,0.1,0.10748188596791942,0.47929391856509046,relu
"[11, 50, 30, 1]",L2,0.1,1.0631668541588648,1.481196021852407,relu
"[11, 50, 30, 1]",L1,0.5,1.4111675952387726,1.7081123772765905,relu
"[11, 50, 30, 1]",L2,0.5,1.8244416142582636,1.8623182388495518,relu
"[11, 10, 20, 1]",None,0,0.09178412090346318,0.41926742565167013,tanh
"[11, 10, 20, 1]",L1,0.01,0.13759158210094108,0.5268350816253744,tanh
"[11, 10, 20, 1]",L2,0.01,0.04120682216577773,0.2528622437141634,tanh
"[11, 10, 20, 1]",L1,0.1,0.033952392324085305,0.17129731998870312,tanh
"[11, 10, 20, 1]",L2,0.1,0.035454816504116304,0.12498016582763836,tanh
"[11, 10, 20, 1]",L1,0.5,0.08848162983550484,0.25380394984374094,tanh
"[11, 10, 20, 1]",L2,0.5,0.2179855678955475,0.5073731139877887,tanh
"[11, 50, 30, 1]",None,0,0.026345472434691892,0.2990249742329575,tanh
"[11, 50, 30, 1]",L1,0.01,0.025866127932758668,0.2329000102201911,tanh
"[11, 50, 30, 1]",L2,0.01,0.026542718280109366,0.32742319994662,tanh
"[11, 50, 30, 1]",L1,0.1,0.882177709442337,1.3279226765550898,tanh
"[11, 50, 30, 1]",L2,0.1,0.034360304072559994,0.19842337683746764,tanh
"[11, 50, 30, 1]",L1,0.5,0.2555262000626898,0.6498836871693784,tanh
"[11, 50, 30, 1]",L2,0.5,0.4778640114309596,0.9313380072006419,tanh
"[11, 10, 20, 1]",None,0,0.27535886819773053,0.7612943630786541,relu
"[11, 10, 20, 1]",L1,0.01,0.0641890563690587,0.37067649018262516,relu
"[11, 10, 20, 1]",L2,0.01,0.06451090686213176,0.3551701126709253,relu
"[11, 10, 20, 1]",L1,0.1,1.4623117579725045,1.698075053688767,relu
"[11, 10, 20, 1]",L2,0.1,0.052692620589203654,0.32488376505259386,relu
"[11, 10, 20, 1]",L1,0.5,0.02576919692580259,0.19789416149113387,relu
"[11, 10, 20, 1]",L2,0.5,0.5217401732361727,1.0726001557208111,relu
"[11, 50, 30, 1]",None,0,0.5541678485504862,1.0639695130065743,relu
"[11, 50, 30, 1]",L1,0.01,0.25499119339203496,0.7118456063776342,relu
"[11, 50, 30, 1]",L2,0.01,3.6522374094686505,2.6847079178292614,relu
"[11, 50, 30, 1]",L1,0.1,0.4180312642470156,0.9446897598523919,relu
"[11, 50, 30, 1]",L2,0.1,0.877506824686406,1.2931203496525838,relu
"[11, 50, 30, 1]",L1,0.5,0.5978744529483154,1.0631330511397676,relu
"[11, 50, 30, 1]",L2,0.5,0.6331871011990019,1.127438793831146,relu
"[11, 10, 20, 1]",None,0,0.06090782037721747,0.3309535954003946,tanh
"[11, 10, 20, 1]",L1,0.01,0.024443639090505183,0.19517241325158854,tanh
"[11, 10, 20, 1]",L2,0.01,0.049396719365736745,0.2703422189768578,tanh
"[11, 10, 20, 1]",L1,0.1,0.07133332423569355,0.3253182859514302,tanh
"[11, 10, 20, 1]",L2,0.1,0.06674681966704356,0.28314854813438345,tanh
"[11, 10, 20, 1]",L1,0.5,0.301483073680416,0.6878829754530117,tanh
"[11, 10, 20, 1]",L2,0.5,0.25991241408071936,0.6248721082463066,tanh
"[11, 50, 30, 1]",None,0,0.028071739203170305,0.266240795822077,tanh
"[11, 50, 30, 1]",L1,0.01,0.10864104815206961,0.49767335054601786,tanh
"[11, 50, 30, 1]",L2,0.01,0.04045909815266439,0.284854656734196,tanh
"[11, 50, 30, 1]",L1,0.1,0.02878110440619452,0.21518142522767358,tanh
"[11, 50, 30, 1]",L2,0.1,0.03339754337376188,0.14296427794378136,tanh
"[11, 50, 30, 1]",L1,0.5,0.3160956462237361,0.719344543176219,tanh
"[11, 50, 30, 1]",L2,0.5,0.11632802508850665,0.3091083327385591,tanh
"[11, 10, 20, 1]",None,0,4.341954969461738,2.8902466760681715,relu
"[11, 10, 20, 1]",L1,0.01,1.9352350844515747,1.982472961906465,relu
"[11, 10, 20, 1]",L2,0.01,10.123720965823683,4.446842531048712,relu
"[11, 10, 20, 1]",L1,0.1,0.01525577402912773,0.16357674125110497,relu
"[11, 10, 20, 1]",L2,0.1,0.0338757818004341,0.2462797074219147,relu
"[11, 10, 20, 1]",L1,0.5,0.032124688030949394,0.2365445469634101,relu
"[11, 10, 20, 1]",L2,0.5,0.3588420445073713,0.8232928147262346,relu
"[11, 50, 30, 1]",None,0,0.6078672631552913,1.1270158993351245,relu
"[11, 50, 30, 1]",L1,0.01,0.7594968009922667,1.2522920492606728,relu
"[11, 50, 30, 1]",L2,0.01,0.23170554592641168,0.6996115768359447,relu
"[11, 50, 30, 1]",L1,0.1,0.19906867747622736,0.636909205281119,relu
"[11, 50, 30, 1]",L2,0.1,0.44503491619453317,0.9431637329553019,relu
"[11, 50, 30, 1]",L1,0.5,0.5501760880259691,1.0369540776368666,relu
"[11, 50, 30, 1]",L2,0.5,5.7289097092240295,3.4034020845626065,relu
"[11, 10, 20, 1]",None,0,0.054919600153852915,0.36271819355347296,tanh
"[11, 10, 20, 1]",L1,0.01,0.09630398451847749,0.3872053270753383,tanh
"[11, 10, 20, 1]",L2,0.01,0.10567024743070852,0.4456145978681906,tanh
"[11, 10, 20, 1]",L1,0.1,0.03595580236539802,0.19583398105429162,tanh
"[11, 10, 20, 1]",L2,0.1,0.06921955984258538,0.2918042115995091,tanh
"[11, 10, 20, 1]",L1,0.5,0.1168700435465659,0.3696892144891163,tanh
"[11, 10, 20, 1]",L2,0.5,0.38336106979658746,0.7919018010160587,tanh
"[11, 50, 30, 1]",None,0,0.029243178796754157,0.2609051260778053,tanh
"[11, 50, 30, 1]",L1,0.01,0.08236403209881529,0.3786561798818212,tanh
"[11, 50, 30, 1]",L2,0.01,0.04436820299874497,0.3431526043473146,tanh
"[11, 50, 30, 1]",L1,0.1,0.417577892881024,0.867429440371288,tanh
"[11, 50, 30, 1]",L2,0.1,0.6213656803564708,1.1159149646385689,tanh
"[11, 50, 30, 1]",L1,0.5,0.1678693358511631,0.45790584229690046,tanh
"[11, 50, 30, 1]",L2,0.5,0.43571485956398465,0.8781493334042836,tanh
"[11, 10, 20, 1]",None,0,0.676869722142483,1.1710578898814867,relu
"[11, 10, 20, 1]",L1,0.01,0.1402794753716102,0.5312398140690674,relu
"[11, 10, 20, 1]",L2,0.01,0.009807255458610704,0.14699397668236394,relu
"[11, 10, 20, 1]",L1,0.1,4.875783247403857,3.0867319105769213,relu
"[11, 10, 20, 1]",L2,0.1,2.726339669941003,2.2527340745976905,relu
"[11, 10, 20, 1]",L1,0.5,0.02938058158955944,0.22053945676710596,relu
"[11, 10, 20, 1]",L2,0.5,0.31104539908306883,0.7821762569796799,relu
"[11, 50, 30, 1]",None,0,0.20950649628552953,0.6611775459258679,relu
"[11, 50, 30, 1]",L1,0.01,0.25978888058850114,0.7205941626476922,relu
"[11, 50, 30, 1]",L2,0.01,0.15879422039094596,0.5720783767298382,relu
"[11, 50, 30, 1]",L1,0.1,1.9151545010790767,2.085517600424941,relu
"[11, 50, 30, 1]",L2,0.1,0.5825292198181948,1.101145655962264,relu
"[11, 50, 30, 1]",L1,0.5,0.364769672382517,0.8711865234602303,relu
"[11, 50, 30, 1]",L2,0.5,0.5657010458318776,1.0888362946413626,relu
"[11, 10, 20, 1]",None,0,0.07678443513246212,0.35471422052401835,tanh
"[11, 10, 20, 1]",L1,0.01,0.01808496539361648,0.11251418462526476,tanh
"[11, 10, 20, 1]",L2,0.01,0.04438651975268741,0.2585001285886252,tanh
"[11, 10, 20, 1]",L1,0.1,0.02985162524353518,0.16482938691216548,tanh
"[11, 10, 20, 1]",L2,0.1,0.06451696438243554,0.26737723876923475,tanh
"[11, 10, 20, 1]",L1,0.5,0.32598381639143287,0.7542123035090438,tanh
"[11, 10, 20, 1]",L2,0.5,0.34766422663264007,0.7559327620752205,tanh
"[11, 50, 30, 1]",None,0,0.022598874936843278,0.176934736764425,tanh
"[11, 50, 30, 1]",L1,0.01,0.0157024945613401,0.1822973989906127,tanh
"[11, 50, 30, 1]",L2,0.01,0.030987097658910962,0.31441386122286896,tanh
"[11, 50, 30, 1]",L1,0.1,0.34442145129166046,0.7960707464347669,tanh
"[11, 50, 30, 1]",L2,0.1,0.07724372486725858,0.31988647262322467,tanh
"[11, 50, 30, 1]",L1,0.5,0.30599901799173723,0.7229208251817738,tanh
"[11, 50, 30, 1]",L2,0.5,0.6199384219028033,1.0738401342998631,tanh
"[11, 10, 20, 1]",None,0,27.46595843759805,7.4402984632964575,relu
"[11, 10, 20, 1]",L1,0.01,nan,nan,relu
"[11, 10, 20, 1]",L2,0.01,nan,nan,relu
"[11, 10, 20, 1]",L1,0.1,11.387275723852087,4.8709167986988975,relu
"[11, 10, 20, 1]",L2,0.1,413368500.1888618,7.428668283992981,relu
"[11, 10, 20, 1]",L1,0.5,5.808062610405117,3.3818220301108894,relu
"[11, 10, 20, 1]",L2,0.5,nan,nan,relu
"[11, 50, 30, 1]",None,0,27.461391782024876,7.433811283585929,relu
"[11, 50, 30, 1]",L1,0.01,nan,nan,relu
"[11, 50, 30, 1]",L2,0.01,3702.9764560947897,7.440149985162839,relu
"[11, 50, 30, 1]",L1,0.1,nan,nan,relu
"[11, 50, 30, 1]",L2,0.1,27.743901815397727,7.431782491413726,relu
"[11, 50, 30, 1]",L1,0.5,27.47004196763906,7.437066050591799,relu
"[11, 50, 30, 1]",L2,0.5,nan,nan,relu
"[11, 10, 20, 1]",None,0,0.02361333964755006,0.15353342829819927,tanh
"[11, 10, 20, 1]",L1,0.01,0.20696497487149104,0.6163693833702181,tanh
"[11, 10, 20, 1]",L2,0.01,0.4377639047118293,0.9093983656995781,tanh
"[11, 10, 20, 1]",L1,0.1,0.023882400571440917,0.1088191936743221,tanh
"[11, 10, 20, 1]",L2,0.1,0.07287904478731774,0.30506642507596343,tanh
"[11, 10, 20, 1]",L1,0.5,0.13437774227207386,0.4193627848999512,tanh
"[11, 10, 20, 1]",L2,0.5,0.2236754995763891,0.5935841031709731,tanh
"[11, 50, 30, 1]",None,0,0.03419689648334402,0.3050867637566225,tanh
"[11, 50, 30, 1]",L1,0.01,0.018114072126985487,0.15327758928255023,tanh
"[11, 50, 30, 1]",L2,0.01,0.024023992854121195,0.19839147048651695,tanh
"[11, 50, 30, 1]",L1,0.1,0.22358555211520326,0.6472395886861755,tanh
"[11, 50, 30, 1]",L2,0.1,0.14477834868353753,0.4958964849189058,tanh
"[11, 50, 30, 1]",L1,0.5,0.2719598055679543,0.6709277988255437,tanh
"[11, 50, 30, 1]",L2,0.5,0.829447618552781,1.2293478609205553,tanh
"[11, 10, 20, 1]",None,0,1.0160169872065645,1.291549787861286,relu
"[11, 10, 20, 1]",L1,0.01,3.085712782943673,2.4813669636062525,relu
"[11, 10, 20, 1]",L2,0.01,1.7930132013898532,1.9369553983522418,relu
"[11, 10, 20, 1]",L1,0.1,0.02196754927014321,0.2309934341062875,relu
"[11, 10, 20, 1]",L2,0.1,2.774862898555345,2.3720849552439662,relu
"[11, 10, 20, 1]",L1,0.5,0.03975503560523437,0.25747417928275507,relu
"[11, 10, 20, 1]",L2,0.5,0.08583480708696095,0.37746955246919145,relu
"[11, 50, 30, 1]",None,0,0.05732202289398353,0.36259260718662417,relu
"[11, 50, 30, 1]",L1,0.01,0.9910326738169362,1.4400842685442021,relu
"[11, 50, 30, 1]",L2,0.01,2.2006869087311967,2.0837499038935,relu
"[11, 50, 30, 1]",L1,0.1,1.1775103784662242,1.5270772040063836,relu
"[11, 50, 30, 1]",L2,0.1,0.49248194641020543,0.9837393631564756,relu
"[11, 50, 30, 1]",L1,0.5,0.4523439407430937,0.9700369038187538,relu
"[11, 50, 30, 1]",L2,0.5,1.5727090394621013,1.838163972364484,relu
"[11, 10, 20, 1]",None,0,0.015755193180247807,0.16303265067717382,tanh
"[11, 10, 20, 1]",L1,0.01,0.030226565000827252,0.22670057052726358,tanh
"[11, 10, 20, 1]",L2,0.01,0.022615687577908498,0.13973933455682558,tanh
"[11, 10, 20, 1]",L1,0.1,0.049377588417926686,0.2791659437541289,tanh
"[11, 10, 20, 1]",L2,0.1,0.032700374247870506,0.1062924631780419,tanh
"[11, 10, 20, 1]",L1,0.5,0.13061295893363742,0.41203941061959704,tanh
"[11, 10, 20, 1]",L2,0.5,0.24287421901612247,0.5984935831590376,tanh
"[11, 50, 30, 1]",None,0,0.029935029180589642,0.2787073856715304,tanh
"[11, 50, 30, 1]",L1,0.01,0.024198451753992416,0.19703154834250228,tanh
"[11, 50, 30, 1]",L2,0.01,0.030626273636225762,0.26410316136958656,tanh
"[11, 50, 30, 1]",L1,0.1,0.3244559082790676,0.7901683363451504,tanh
"[11, 50, 30, 1]",L2,0.1,0.039151135610600574,0.20956833374072786,tanh
"[11, 50, 30, 1]",L1,0.5,0.15627862977540763,0.46672399384854774,tanh
"[11, 50, 30, 1]",L2,0.5,0.3315745320671846,0.7264519701067723,tanh
"[11, 32, 1]",None,0,0.10757793227514265,0.4723991889943893,relu,50,64
"[11, 64, 1]",None,0,0.09895331580854967,0.4508073697306335,relu,50,64
"[11, 128, 1]",None,0,0.07838968177625398,0.4109132772477833,relu,50,64
"[11, 32, 64, 1]",None,0,0.06811643246305787,0.4369498643236871,relu,50,64
"[11, 32, 128, 1]",None,0,0.0728911775341229,0.4246344226727622,relu,50,64
"[11, 32, 64, 128, 1]",None,0,0.06331874414747636,0.46132287004279376,relu,50,64
"[11, 32, 32, 128, 1]",None,0,0.08092939067180996,0.46555375678693567,relu,50,64
"[11, 32, 32, 128, 1]",L1,0.001,0.057924216751779306,0.39106577273874343,relu,50,64
"[11, 32, 32, 128, 1]",L2,0.001,0.07269055331856061,0.44457996241753345,relu,50,64
"[11, 32, 32, 128, 1]",L1,0.1,0.0588682208832574,0.34475974618298927,relu,50,64
"[11, 32, 32, 128, 1]",L2,0.1,0.057030601204978534,0.4124496704084066,relu,50,64
"[11, 32, 1]",None,0,0.07917350141128814,0.4271029387639693,tanh,50,64
"[11, 64, 1]",None,0,0.07526233124977749,0.47856176717571886,tanh,50,64
"[11, 128, 1]",None,0,0.14237467409970447,0.5982268261293625,tanh,50,64
"[11, 32, 64, 1]",None,0,0.16035001662472384,0.5832665198330661,tanh,50,64
"[11, 32, 128, 1]",None,0,0.036039180147771625,0.3065759538382113,tanh,50,64
"[11, 32, 64, 128, 1]",None,0,0.03294402735878717,0.34099991260474916,tanh,50,64
"[11, 32, 32, 128, 1]",None,0,0.0648682424775102,0.3681352326335078,tanh,50,64
"[11, 32, 32, 128, 1]",L1,0.001,0.03806142568798356,0.2719870014909989,tanh,50,64
"[11, 32, 32, 128, 1]",L2,0.001,0.03366790316338567,0.26642142890817433,tanh,50,64
"[11, 32, 32, 128, 1]",L1,0.1,0.04532179720252153,0.2702624375263575,tanh,50,64
"[11, 32, 32, 128, 1]",L2,0.1,0.038751958772103315,0.26594770334980744,tanh,50,64
"[11, 32, 1]",None,0,0.06943496458779899,0.38006445752699747,relu,50,32
"[11, 64, 1]",None,0,0.05484526707301219,0.3640573486221435,relu,50,32
"[11, 128, 1]",None,0,0.05494322885526813,0.34685542897068705,relu,50,32
"[11, 32, 64, 1]",None,0,0.039311513923468835,0.3040005076418806,relu,50,32
"[11, 32, 128, 1]",None,0,0.03234264405920351,0.29837790796608515,relu,50,32
"[11, 32, 64, 128, 1]",None,0,0.045400075398042194,0.4099764069334709,relu,50,32
"[11, 32, 32, 128, 1]",None,0,0.03680836751847608,0.35596642230397657,relu,50,32
"[11, 32, 32, 128, 1]",L1,0.001,0.03950745629109012,0.3117654937094763,relu,50,32
"[11, 32, 32, 128, 1]",L2,0.001,0.03606052576818545,0.3449800188466198,relu,50,32
"[11, 32, 32, 128, 1]",L1,0.1,0.048457586196160383,0.3003770644931269,relu,50,32
"[11, 32, 32, 128, 1]",L2,0.1,0.035067751157284194,0.2715389381162647,relu,50,32
"[11, 32, 1]",None,0,0.04116928374688204,0.2785456754674747,tanh,50,32
"[11, 64, 1]",None,0,0.03257336769571635,0.3507828068959159,tanh,50,32
"[11, 128, 1]",None,0,0.04454953536444306,0.3778920056638505,tanh,50,32
"[11, 32, 64, 1]",None,0,0.018196477627181514,0.29697745840501993,tanh,50,32
"[11, 32, 128, 1]",None,0,0.020344340082380986,0.21328247766416586,tanh,50,32
"[11, 32, 64, 128, 1]",None,0,0.016474265414995488,0.2832178632511919,tanh,50,32
"[11, 32, 32, 128, 1]",None,0,0.017743592877100305,0.20579441531498907,tanh,50,32
"[11, 32, 32, 128, 1]",L1,0.001,0.026489383110787173,0.22671220528228214,tanh,50,32
"[11, 32, 32, 128, 1]",L2,0.001,0.017958626249528587,0.1992789562523143,tanh,50,32
"[11, 32, 32, 128, 1]",L1,0.1,0.05707987859042016,0.1881411104091711,tanh,50,32
"[11, 32, 32, 128, 1]",L2,0.1,0.02925643228715428,0.24048369613207274,tanh,50,32
"[11, 32, 1]",None,0,0.08990027830062923,0.42648115400745984,relu,50,64
"[11, 64, 1]",None,0,0.08410051717705078,0.43298421566309325,relu,50,64
"[11, 128, 1]",None,0,0.07336888342264895,0.39392626912814727,relu,50,64
"[11, 32, 64, 1]",None,0,0.05986011279498777,0.38178528077845586,relu,50,64
"[11, 32, 128, 1]",None,0,0.05201665990802751,0.3732407454808845,relu,50,64
"[11, 32, 64, 128, 1]",None,0,0.06289447089394382,0.469396410252084,relu,50,64
