model,regularization,lambda,error,rmse,activation_fn
"[11, 32, 32, 128, 1]",None,0,0.05880965602202311,0.3928056380670504,relu,50,64
"[11, 32, 32, 128, 1]",L1,0.001,0.06439561954461212,0.42658644242313365,relu,50,64
"[11, 32, 32, 128, 1]",L2,0.001,0.09438713436338568,0.4844886876475194,relu,50,64
"[11, 32, 32, 128, 1]",L1,0.1,0.07162472808149659,0.3783990660596986,relu,50,64
"[11, 32, 32, 128, 1]",L2,0.1,0.06592398547957558,0.3728864178543165,relu,50,64
"[11, 32, 1]",None,0,0.09215908869763224,0.4707094555671248,tanh,50,64
"[11, 64, 1]",None,0,0.0770706483723273,0.48450108771722866,tanh,50,64
"[11, 128, 1]",None,0,0.09923140426441408,0.5402069933016763,tanh,50,64
"[11, 32, 64, 1]",None,0,0.035236971323950664,0.3637033509518595,tanh,50,64
"[11, 32, 128, 1]",None,0,0.03598905751110299,0.3076407743729536,tanh,50,64
"[11, 32, 64, 128, 1]",None,0,0.03948293990340446,0.3801439697521457,tanh,50,64
"[11, 32, 32, 128, 1]",None,0,0.03507828036406783,0.2683245758570671,tanh,50,64
"[11, 32, 32, 128, 1]",L1,0.001,0.04044489989680537,0.28599490841237823,tanh,50,64
"[11, 32, 32, 128, 1]",L2,0.001,0.04020103607999836,0.3373427873933858,tanh,50,64
"[11, 32, 32, 128, 1]",L1,0.1,0.05079551227230957,0.2865024140123519,tanh,50,64
"[11, 32, 32, 128, 1]",L2,0.1,0.0360993051553136,0.25962905906436856,tanh,50,64
"[11, 32, 1]",None,0,0.05536235212650426,0.33976591663053657,relu,100,32
"[11, 64, 1]",None,0,0.046013807742341685,0.3441570564386544,relu,100,32
"[11, 128, 1]",None,0,0.03675156789687064,0.2968211249827814,relu,100,32
"[11, 32, 64, 1]",None,0,0.02143596111529978,0.25383633650653215,relu,100,32
"[11, 32, 128, 1]",None,0,0.022508754954404853,0.25155217773973854,relu,100,32
"[11, 32, 64, 128, 1]",None,0,0.023332607880416627,0.31499281350989267,relu,100,32
"[11, 32, 32, 128, 1]",None,0,0.01581490637599499,0.23538676951196433,relu,100,32
"[11, 32, 32, 128, 1]",L1,0.001,0.021101622356228807,0.26526199226421077,relu,100,32
"[11, 32, 32, 128, 1]",L2,0.001,0.018163918329364447,0.2372919227861589,relu,100,32
"[11, 32, 32, 128, 1]",L1,0.1,0.013458740161845468,0.13540139633711987,relu,100,32
"[11, 32, 32, 128, 1]",L2,0.1,0.012797117987860736,0.15409523818352225,relu,100,32
"[11, 32, 1]",None,0,0.02202345541783085,0.21243088809720453,tanh,100,32
"[11, 64, 1]",None,0,0.01643841462067164,0.26054424320090597,tanh,100,32
"[11, 128, 1]",None,0,0.022977851016800575,0.2816988987512483,tanh,100,32
"[11, 32, 64, 1]",None,0,0.009683315464399682,0.2631393711445797,tanh,100,32
"[11, 32, 128, 1]",None,0,0.007377295164596625,0.16653040767141203,tanh,100,32
"[11, 32, 64, 128, 1]",None,0,0.006875799891281817,0.20414934510150123,tanh,100,32
"[11, 32, 32, 128, 1]",None,0,0.009210764909777297,0.1588667704944705,tanh,100,32
"[11, 32, 32, 128, 1]",L1,0.001,0.013804556750655131,0.2028851785196483,tanh,100,32
"[11, 32, 32, 128, 1]",L2,0.001,0.008175420001912428,0.18070378324935402,tanh,100,32
"[11, 32, 32, 128, 1]",L1,0.1,0.05930488526222484,0.2333148751426061,tanh,100,32
"[11, 32, 32, 128, 1]",L2,0.1,0.016956186409143276,0.1547470367552326,tanh,100,32
"[11, 32, 1]",None,0,0.07343963326991144,0.38817946464549163,relu,100,64
"[11, 64, 1]",None,0,0.06544010585879617,0.3913611477744836,relu,100,64
"[11, 128, 1]",None,0,0.05446454071972254,0.3502473479611219,relu,100,64
"[11, 32, 64, 1]",None,0,0.04047261508037898,0.3351049853850098,relu,100,64
"[11, 32, 128, 1]",None,0,0.0376982427249187,0.3152643910674106,relu,100,64
"[11, 32, 64, 128, 1]",None,0,0.042538002735123655,0.4039443078146784,relu,100,64
"[11, 32, 32, 128, 1]",None,0,0.04094295504285508,0.33296912612482066,relu,100,64
"[11, 32, 32, 128, 1]",L1,0.001,0.040701590815370024,0.3292679633787564,relu,100,64
"[11, 32, 32, 128, 1]",L2,0.001,0.044091919562791584,0.3574265999918649,relu,100,64
"[11, 32, 32, 128, 1]",L1,0.1,0.04645353523503683,0.2797081309997391,relu,100,64
"[11, 32, 32, 128, 1]",L2,0.1,0.03803896547492292,0.27858549402327687,relu,100,64
"[11, 32, 1]",None,0,0.048556610207495327,0.34133194600634703,tanh,100,64
"[11, 64, 1]",None,0,0.03704046128018847,0.3626865200980008,tanh,100,64
"[11, 128, 1]",None,0,0.05061868549354863,0.3982131594091357,tanh,100,64
"[11, 32, 64, 1]",None,0,0.02066126613886973,0.3259646307176889,tanh,100,64
"[11, 32, 128, 1]",None,0,0.016336382997783446,0.22098968971911367,tanh,100,64
"[11, 32, 64, 128, 1]",None,0,0.01552077192725645,0.274178850606522,tanh,100,64
"[11, 32, 32, 128, 1]",None,0,0.01873107339864213,0.20355290695953357,tanh,100,64
"[11, 32, 32, 128, 1]",L1,0.001,0.01795804781280834,0.1946377965856098,tanh,100,64
"[11, 32, 32, 128, 1]",L2,0.001,0.017667631714179288,0.19225332310005405,tanh,100,64
"[11, 32, 32, 128, 1]",L1,0.1,0.038261109220737555,0.2165186887218156,tanh,100,64
"[11, 32, 32, 128, 1]",L2,0.1,0.02127866244949624,0.1823121139651544,tanh,100,64
"[11, 64, 1]",None,0,0.05727038747902372,0.37016760103323676,relu,50,32
"[11, 128, 1]",None,0,0.05644674623198098,0.369959335859228,relu,50,32
"[11, 64, 32, 1]",None,0,0.05199279957700882,0.357845719988887,relu,50,32
"[11, 128, 32, 1]",None,0,0.10807614317801252,0.5019292488872948,relu,50,32
"[11, 128, 64, 1]",None,0,0.03422423110441265,0.3372937309469434,relu,50,32
"[11, 128, 64, 32, 1]",None,0,0.03436408215608339,0.32733421029654125,relu,50,32
"[11, 128, 64, 32, 1]",L1,0.001,0.034238576332950854,0.35602675285540886,relu,50,32
"[11, 128, 64, 32, 1]",L2,0.001,0.030704168801472184,0.35339431094927026,relu,50,32
"[11, 128, 64, 32, 1]",L1,0.1,0.05299580857118303,0.30593914380016757,relu,50,32
"[11, 128, 64, 32, 1]",L2,0.1,0.0435369582545405,0.3203799550542675,relu,50,32
"[11, 64, 1]",None,0,0.03241218965584896,0.34718765258430795,tanh,50,32
"[11, 128, 1]",None,0,0.07616489609136441,0.4322183611880302,tanh,50,32
"[11, 64, 32, 1]",None,0,0.02958053341851237,0.33029419549202144,tanh,50,32
"[11, 128, 32, 1]",None,0,0.029765997538500233,0.29804988751108485,tanh,50,32
"[11, 128, 64, 1]",None,0,0.017405737703459156,0.3307968757324,tanh,50,32
"[11, 128, 64, 32, 1]",None,0,0.023622193724661202,0.26072893962659827,tanh,50,32
"[11, 128, 64, 32, 1]",L1,0.001,0.021664803431787425,0.23270768264553018,tanh,50,32
"[11, 128, 64, 32, 1]",L2,0.001,0.022004612529751652,0.25295776489017774,tanh,50,32
"[11, 128, 64, 32, 1]",L1,0.1,0.057236077664674485,0.22582700379984258,tanh,50,32
"[11, 128, 64, 32, 1]",L2,0.1,0.0365819645563591,0.1862113386920995,tanh,50,32
"[11, 64, 1]",None,0,0.08792481585872645,0.43709630919584674,relu,50,64
"[11, 128, 1]",None,0,0.08049131877856511,0.42811742991984186,relu,50,64
"[11, 64, 32, 1]",None,0,0.061151188948349686,0.41695867423589483,relu,50,64
"[11, 128, 32, 1]",None,0,0.05194291026111717,0.3858855318815867,relu,50,64
"[11, 128, 64, 1]",None,0,0.05062201213952244,0.3960074609052381,relu,50,64
"[11, 128, 64, 32, 1]",None,0,0.05225974991766397,0.40307278430992255,relu,50,64
"[11, 128, 64, 32, 1]",L1,0.001,0.09180690909666565,0.516494015976735,relu,50,64
"[11, 128, 64, 32, 1]",L2,0.001,0.06158540615000362,0.3897964002908013,relu,50,64
"[11, 128, 64, 32, 1]",L1,0.1,0.07768670290699499,0.3794025281094829,relu,50,64
"[11, 128, 64, 32, 1]",L2,0.1,0.0707171405336344,0.4093778617093089,relu,50,64
"[11, 64, 1]",None,0,0.0887460771904644,0.4942417267589403,tanh,50,64
"[11, 128, 1]",None,0,0.11008757490233717,0.5509030011331849,tanh,50,64
"[11, 64, 32, 1]",None,0,0.059793954649106536,0.4200620990133952,tanh,50,64
"[11, 128, 32, 1]",None,0,0.06805476527931452,0.35219945242064005,tanh,50,64
"[11, 128, 64, 1]",None,0,0.04164932455471623,0.4118050249139572,tanh,50,64
"[11, 128, 64, 32, 1]",None,0,0.04038685092692927,0.3079245977717548,tanh,50,64
"[11, 128, 64, 32, 1]",L1,0.001,0.04930500901013975,0.33314770053705384,tanh,50,64
"[11, 128, 64, 32, 1]",L2,0.001,0.04253015428316766,0.3026353789459951,tanh,50,64
"[11, 128, 64, 32, 1]",L1,0.1,0.07256224606873947,0.2900063687103932,tanh,50,64
"[11, 128, 64, 32, 1]",L2,0.1,0.052327478436583405,0.2733560859257415,tanh,50,64
"[11, 64, 1]",None,0,0.06358332581024198,0.3874923970446568,relu,100,64
"[11, 128, 1]",None,0,0.04778352085347925,0.34856637432453325,relu,100,64
"[11, 64, 32, 1]",None,0,0.04738274946010922,0.3524303728427667,relu,100,64
"[11, 128, 32, 1]",None,0,0.04482590188519369,0.35772526665655296,relu,100,64
"[11, 128, 64, 1]",None,0,0.033774390454175345,0.3061300512050622,relu,100,64
"[11, 128, 64, 32, 1]",None,0,0.04657672352314769,0.4080719291007228,relu,100,64
"[11, 128, 64, 32, 1]",L1,0.001,0.03936065788773215,0.3695267898859205,relu,100,64
"[11, 128, 64, 32, 1]",L2,0.001,0.04756574482260951,0.4076686922616684,relu,100,64
"[11, 128, 64, 32, 1]",L1,0.1,0.04720121328728817,0.30367743137684444,relu,100,64
"[11, 128, 64, 32, 1]",L2,0.1,0.049476785634014406,0.39021884729560996,relu,100,64
"[11, 64, 1]",None,0,0.0414075739022402,0.3550514780163185,tanh,100,64
"[11, 128, 1]",None,0,0.05549789402058429,0.4019090568867678,tanh,100,64
"[11, 64, 32, 1]",None,0,0.031642158887780714,0.3189013370451939,tanh,100,64
"[11, 128, 32, 1]",None,0,0.025907017286946447,0.26705129708158126,tanh,100,64
"[11, 128, 64, 1]",None,0,0.017239442775760047,0.341232799287523,tanh,100,64
"[11, 128, 64, 32, 1]",None,0,0.023680723700832434,0.23907138755134846,tanh,100,64
"[11, 128, 64, 32, 1]",L1,0.001,0.02572988601022982,0.26132369321685106,tanh,100,64
"[11, 128, 64, 32, 1]",L2,0.001,0.02350021086008966,0.23329800499999126,tanh,100,64
"[11, 128, 64, 32, 1]",L1,0.1,0.034875019797979974,0.1373099525404909,tanh,100,64
"[11, 128, 64, 32, 1]",L2,0.1,0.03226375392166024,0.2364224595259289,tanh,100,64
"[11, 64, 32, 1]",None,0,0.07319052377900293,0.42732645439153183,relu,50,64
"[11, 128, 32, 1]",None,0,0.11132285447060909,0.5032600559314859,relu,50,64
"[11, 128, 64, 1]",None,0,0.07825093181268714,0.4309671227547598,relu,50,64
"[11, 128, 64, 32, 1]",None,0,0.05814761588962928,0.40588675281570913,relu,50,64
"[11, 128, 64, 32, 16, 1]",None,0,0.062159693696994645,0.41619689724181935,relu,50,64
"[11, 128, 64, 32, 16, 1]",L1,0.001,0.13404611842741254,0.5937117882187409,relu,50,64
"[11, 128, 64, 32, 16, 1]",L2,0.001,0.042787867895527215,0.37561471600198404,relu,50,64
"[11, 128, 64, 32, 16, 1]",L1,0.1,0.08219318132482312,0.414472019562337,relu,50,64
"[11, 128, 64, 32, 16, 1]",L2,0.1,0.06019167107996206,0.40503485699954345,relu,50,64
"[11, 64, 32, 1]",None,0,0.05687345286824435,0.3762666283149642,tanh,50,64
"[11, 128, 32, 1]",None,0,0.043905565234492516,0.3721255775933538,tanh,50,64
"[11, 128, 64, 1]",None,0,0.045972469949564124,0.3805613912207694,tanh,50,64
"[11, 128, 64, 32, 1]",None,0,0.042081019268715616,0.30249580185139435,tanh,50,64
"[11, 128, 64, 32, 16, 1]",None,0,0.0706829769617219,0.3069946220800579,tanh,50,64
"[11, 128, 64, 32, 16, 1]",L1,0.001,0.09277545119001887,0.3475102521521656,tanh,50,64
"[11, 128, 64, 32, 16, 1]",L2,0.001,0.07042284776431051,0.29951225199485776,tanh,50,64
"[11, 128, 64, 32, 16, 1]",L1,0.1,0.12518516495098145,0.3543606964529626,tanh,50,64
"[11, 128, 64, 32, 16, 1]",L2,0.1,0.08227976719058537,0.2823659593807191,tanh,50,64
"[11, 64, 32, 1]",None,0,0.04663441247385244,0.3789699042391161,relu,50,32
"[11, 128, 32, 1]",None,0,0.0410765876077317,0.3434156064596352,relu,50,32
"[11, 128, 64, 1]",None,0,0.03726918062172145,0.3381558886450982,relu,50,32
"[11, 128, 64, 32, 1]",None,0,0.03335358457453909,0.3077452346156076,relu,50,32
"[11, 128, 64, 32, 16, 1]",None,0,0.03206932369786611,0.3451181646374003,relu,50,32
"[11, 128, 64, 32, 16, 1]",L1,0.001,0.06552030976216615,0.4582364422547125,relu,50,32
"[11, 128, 64, 32, 16, 1]",L2,0.001,0.0369904175954173,0.4147485979969257,relu,50,32
"[11, 128, 64, 32, 16, 1]",L1,0.1,0.05532649330689424,0.30824194255628545,relu,50,32
"[11, 128, 64, 32, 16, 1]",L2,0.1,0.03763069512823448,0.31265266766483896,relu,50,32
"[11, 64, 32, 1]",None,0,0.03332609971326489,0.2556031394251853,tanh,50,32
"[11, 128, 32, 1]",None,0,0.023526437665385272,0.3360518523896605,tanh,50,32
"[11, 128, 64, 1]",None,0,0.017226370011083417,0.2650919158746102,tanh,50,32
"[11, 128, 64, 32, 1]",None,0,0.022959950973417884,0.23696170615934778,tanh,50,32
"[11, 128, 64, 32, 16, 1]",None,0,0.03794181554924902,0.2916725268793354,tanh,50,32
"[11, 128, 64, 32, 16, 1]",L1,0.001,0.04929870137919372,0.25753872659850263,tanh,50,32
"[11, 128, 64, 32, 16, 1]",L2,0.001,0.04531051581832395,0.22679171268806128,tanh,50,32
"[11, 128, 64, 32, 16, 1]",L1,0.1,0.0748810955163233,0.2264741795603701,tanh,50,32
"[11, 128, 64, 32, 16, 1]",L2,0.1,0.060810343884159325,0.1862558941538219,tanh,50,32
"[11, 128, 1]",None,0,0.06302877237396287,0.38439570010998675,relu,50,64
"[11, 64, 32, 1]",None,0,0.06832944447912657,0.44953044240618445,relu,50,64
"[11, 128, 32, 1]",None,0,0.07939941886785477,0.41086307017622736,relu,50,64
"[11, 128, 64, 1]",None,0,0.05212539951073966,0.38664868574770433,relu,50,64
"[11, 128, 64, 32, 1]",None,0,0.06694578119626134,0.45445511440161934,relu,50,64
"[11, 64, 1]",None,0,0.0758883955316098,0.4190168756366455,relu,50,64
"[11, 64, 1]",L1,0.001,0.06500422035780748,0.35442277290400814,relu,50,64
"[11, 64, 1]",L2,0.001,0.07859093258929319,0.41856694806799627,relu,50,64
"[11, 64, 1]",L1,0.1,0.08684338050849444,0.43768335735503083,relu,50,64
"[11, 64, 1]",L2,0.1,0.07000554784511945,0.3584729443053787,relu,50,64
"[11, 128, 1]",None,0,0.12091913911497428,0.5615859130525133,tanh,50,64
"[11, 64, 32, 1]",None,0,0.05538844205045614,0.3281166497839955,tanh,50,64
"[11, 128, 32, 1]",None,0,0.052667216613522874,0.3237651265627419,tanh,50,64
"[11, 128, 64, 1]",None,0,0.04710987601065358,0.42649816905390137,tanh,50,64
"[11, 128, 64, 32, 1]",None,0,0.042006158471511526,0.3018284756978828,tanh,50,64
"[11, 64, 1]",None,0,0.07542729288110424,0.47133507734112007,tanh,50,64
"[11, 64, 1]",L1,0.001,0.07588797770418401,0.478556917671085,tanh,50,64
"[11, 64, 1]",L2,0.001,0.07730751387097468,0.4838905588041217,tanh,50,64
"[11, 64, 1]",L1,0.1,0.07785137841385925,0.39910056153057033,tanh,50,64
"[11, 64, 1]",L2,0.1,0.07941185931061426,0.4666708661685909,tanh,50,64
"[11, 64, 1]",None,0,0.04911299900980598,0.3446561950016019,relu,70,32
"[11, 128, 1]",None,0,0.052056527156721336,0.3751063587011638,relu,70,32
"[11, 64, 32, 1]",None,0,0.03821701177141625,0.3137117405705102,relu,70,32
"[11, 128, 32, 1]",None,0,0.034469981955102244,0.3200379164596723,relu,70,32
"[11, 128, 64, 1]",None,0,0.028820631918141992,0.30401569670145334,relu,70,32
"[11, 128, 64, 32, 1]",None,0,0.044387675769623894,0.35262153222082376,relu,70,32
"[11, 128, 64, 32, 1]",L1,0.001,0.02820640631087121,0.3322847135571755,relu,70,32
"[11, 128, 64, 32, 1]",L2,0.001,0.02782190150498536,0.29621855207539827,relu,70,32
"[11, 128, 64, 32, 1]",L1,0.1,0.09459479221064801,0.43036313348340777,relu,70,32
"[11, 128, 64, 32, 1]",L2,0.1,0.025099878405172457,0.2510995656064015,relu,70,32
"[11, 64, 1]",None,0,0.02685600542206486,0.27035317406561055,tanh,70,32
"[11, 128, 1]",None,0,0.03993947637519612,0.31633973366459894,tanh,70,32
"[11, 64, 32, 1]",None,0,0.024598951805596823,0.32584276314521254,tanh,70,32
"[11, 128, 32, 1]",None,0,0.019688282128225952,0.2569001131801891,tanh,70,32
"[11, 128, 64, 1]",None,0,0.011902625692813,0.31597526758569516,tanh,70,32
"[11, 128, 64, 32, 1]",None,0,0.017251141825226333,0.22691181071844907,tanh,70,32
"[11, 128, 64, 32, 1]",L1,0.001,0.016560113364307728,0.2139633585575532,tanh,70,32
"[11, 128, 64, 32, 1]",L2,0.001,0.016971578556190685,0.23759338442932557,tanh,70,32
"[11, 128, 64, 32, 1]",L1,0.1,0.09978465903121377,0.359736190047176,tanh,70,32
"[11, 128, 64, 32, 1]",L2,0.1,0.03194397684457667,0.16266095686537166,tanh,70,32
